"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2023-01-03"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2023-01-03"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2023-01-03"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-03"
"config.yaml" "05f766f17797ff45609be26c983d2a38" "site/built/config.yaml" "2023-01-03"
"index.md" "988c17e069d68ee066f75d21c996c04d" "site/built/index.md" "2023-01-03"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2023-01-03"
"setup.md" "94644ab621b670c80c482e783f97024f" "site/built/setup.md" "2023-01-03"
"episodes/10-data-organisation.Rmd" "88f02923429423c64714c77eeb379835" "site/built/10-data-organisation.md" "2023-01-03"
"episodes/20-r-rstudio.Rmd" "a6bbcd870a1f745249a9000c3c3c962e" "site/built/20-r-rstudio.md" "2023-01-03"
"episodes/23-starting-with-r.Rmd" "384a9897914eb10e4863ac7f26e3413e" "site/built/23-starting-with-r.md" "2023-01-03"
"episodes/25-starting-with-data.Rmd" "0784fdce41afb8f819a53139542dc084" "site/built/25-starting-with-data.md" "2023-01-03"
"episodes/30-dplyr.Rmd" "066c7f6acd2dc38302b444c60b7543a3" "site/built/30-dplyr.md" "2023-01-03"
"episodes/40-visualization.Rmd" "e5d486a63772fb6dffc9016aa6f46612" "site/built/40-visualization.md" "2023-01-03"
"episodes/60-next-steps.Rmd" "6dcab81d18f8bb951e320a4fdab87276" "site/built/60-next-steps.md" "2023-01-03"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-01-03"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-01-03"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2023-01-03"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-01-03"
"learners/setup.md" "38f67a425b86dc12048a49e1acedb7ab" "site/built/setup.md" "2023-01-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-03"
"renv/profiles/lesson-requirements/renv.lock" "4248ce141d96b03052aa05e8b1c81011" "site/built/renv.lock" "2023-01-03"
